item,owned
Baby Mario,True
Baby Peach,True
Baby Daisy,True
Baby Rosalina,True
Baby Luigi,True
Koopa Troopa,True
Shy Guy,True
Dry Bones,True
Iggy,True
Larry,True
Lemmy,True
Ludwig,True
Morton,True
Roy,True
Wendy,True
Mario,True
Peach,True
Yoshi,True
Daisy,True
Toad,True
Toadette,True
Rosalina,True
Luigi,True
Toad (Pit Crew),True
Red Yoshi,True
Blue Yoshi,False
Pink Yoshi,False
Yellow Toad (Pit Crew),True
Light-blue Toad (Pit Crew),True
Red Toad (Pit Crew),False
Orange Yoshi,False
Green Toad (Pit Crew),False
Pink Toad (Pit Crew),False
Light-blue Yoshi,False
Yellow Yoshi,True
Purple Toad (Pit Crew),True
Bowser,True
Donkey Kong,True
Diddy Kong,True
Lakitu,True
Bowser Jr.,True
Wario,True
Waluigi,True
King Boo,True
Black Shy Guy,True
Red Koopa (Freerunning),True
Birdo,True
Pink Shy Guy,True
Birdo (Light Blue),True
Hammer Bro,True
Boomerang Bro,True
Ice Bro,True
Fire Bro,True
Birdo (Yellow),True
Monty Mole,True
Green Shy Guy,False
Blue Koopa (Freerunning),False
Birdo (Blue),False
Purple Koopa (Freerunning),False
Light-blue Shy Guy,False
Blue Shy Guy,False
Birdo (Orange),False
White Shy Guy,False
Koopa (Freerunning),False
Orange Shy Guy,False
Birdo (Red),True
Yellow Shy Guy,False
Birdo (Green),True
Metal Mario,True
Peachette,True
Pauline,True
Mario (Musician),False
Peach (Kimono),False
Mario (Hakama),False
Rosalina (Halloween),False
Peach (Vacation),False
Mario (Santa),False
Pink Gold Peach,True
Daisy (Holiday Cheer),False
Yoshi (Reindeer),False
Pauline (Party Time),False
Mario (Happi),False
Toad (Party Time),True
Peach (Wintertime),True
Penguin Luigi,False
Ice Mario,True
Baby Peach (Cherub),False
Rosalina (Aurora),False
Mario (Classic),True
Luigi (Classic),True
Baby Rosalina (Detective),False
Yoshi (Egg Hunt),False
Black Yoshi,True
Builder Mario,False
Builder Toad,False
Daisy (Fairy),False
Mario (Chef),False
Peach (Wedding),False
Rosalina (Swimwear),False
Mario (Swimwear),False
Captain Toad,False
Toadette (Explorer),True
Daisy (Yukata),False
Mario (SNES),False
Mario (Sunshine),False
Mario (Halloween),False
Peach (Halloween),False
Peach (Explorer),False
Builder Luigi,False
Fire Rosalina,False
Luigi (Lederhosen),False
Cat Peach,False
Cat Toad,False
Pauline (Rose),True
Penguin Toad,False
Mario (Racing),False
White Yoshi,False
Baby Mario (Koala),False
Builder Toadette,False
Mario (Tuxedo),False
Luigi (Painter),False
Daisy (Swimwear),False
Mario (Baseball),False
Peach (Happi),False
Penguin Mario,False
Yoshi (Kangaroo),False
Tanooki Mario,False
Tanooki Rosalina,True
Mario (Satellaview),False
Penguin Toadette,False
Cat Rosalina,False
Luigi (Vacation),False
Mario (Golf),False
Luigi (Golf),True
Mario (Aviator),True
Mario (Samurai),False
Peach (Yukata),False
Yoshi (Gold Egg),False
Rosalina (Volendam),False
Daisy (Farmer),True
Dr. Mario,False
Dr. Luigi,False
Dr. Peach,False
Cat Mario,True
Cat Luigi,False
Rosalina (Chef),False
Daisy (Thai Dress),False
Daisy (Sailor),False
Toadette (Sailor),False
White Tanooki Mario,False
Luigi (Knight),False
Mario (King),False
Luigi (Chef),False
Kitsune Luigi,False
Toad (Astronaut),False
Toadette (Astronaut),False
Poochy,False
Toad (Tourist),False
Luigi (Gold Knight),False
Pauline (Cowgirl),False
Mario (Black Suit),False
Gold Mario,True
Dry Bowser,True
King Boo (Luigi's Mansion),False
Shy Guy (Pastry Chef),True
Waluigi (Bus Driver),True
Gold Koopa (Freerunning),True
Wario (Hiker),False
Dry Bones (Gold),False
Funky Kong,True
Dixie Kong,True
Dry Bowser (Gold),False
Wario (Cowboy),False
Nabbit,False
Bowser Jr. (Pirate),False
King Bob-omb,False
Donkey Kong Jr. (SNES),False
Shy Guy (Gold),False
King Boo (Gold),False
Bowser (Santa),False
Lakitu (Party Time),False
Birdo (Black),False
Shy Guy (Ninja),False
King Bob-omb (Gold),False
Kamek,False
Waluigi (Vampire),False
Meowser,False
Chargin' Chuck,True
Pink Shy Guy (Ninja),True
Birdo (White),False
Dr. Bowser,False
Petey Piranha,True
Chargin' Chuck (Gold),False
Petey Piranha (Gold),False
Larry (Wintertime),False
Light-blue Shy Guy (Explorer),False
Yellow Shy Guy (Explorer),False
Donkey Kong (Gladiator),False
Wiggler,True
Wiggler (Gold),True
Red Mii Racing Suit,True
Mario Mii Racing Suit,False
Peach Mii Racing Suit,False
Toad Mii Racing Suit,False
Luigi Mii Racing Suit,False
Rosalina Mii Racing Suit,False
Donkey Kong Mii Racing Suit,False
Bronze Mii Racing Suit,True
Silver Mii Racing Suit,False
Gold Mii Racing Suit,False
King Boo Mii Racing Suit,False
King Bob-omb Mii Racing Suit,False
Yoshi Mii Racing Suit,False
Birdo Mii Racing Suit,False
Nabbit Mii Racing Suit,False
Wario Mii Racing Suit,False
? Block Mii Racing Suit,True
Cat Mii Racing Suit,True
Pastry Chef Mii Racing Suit,False
Chain Chomp Mii Racing Suit,False
Petey Piranha Mii Racing Suit,False
Dolphin Mii Racing Suit,False
Cheep Cheep Mii Racing Suit,False
Ice-Cream Mii Racing Suit,False
Bowser Mii Racing Suit,False
Dry Bowser Mii Racing Suit,False
Goomba Mii Racing Suit,True
Hammer Bro Mii Racing Suit,False
Castle Mii Racing Suit,False
White Mii Racing Suit,False
Green Mii Racing Suit,True
Dry Bones Mii Racing Suit,False
Yellow Mii Racing Suit,False
Moo Moo Mii Racing Suit,False
Rocky Wrench Mii Racing Suit,False
Santa Mii Racing Suit,False
Reindeer Mii Racing Suit,False
Black Mii Racing Suit,False
Purple Mii Racing Suit,False
Roaring Racer Mii Racing Suit,True
Brown Mii Racing Suit,False
Para-Biddybud Mii Racing Suit,False
Spike Mii Racing Suit,False
Pokey Mii Racing Suit,False
Piranha Plant Mii Racing Suit,True
Blue Mii Racing Suit,False
Iggy Mii Racing Suit,False
Larry Mii Racing Suit,False
Lemmy Mii Racing Suit,False
Ludwig Mii Racing Suit,False
Morton Mii Racing Suit,False
Roy Mii Racing Suit,False
Wendy Mii Racing Suit,False
Daisy Mii Racing Suit,False
Pink Mii Racing Suit,True
Monty Mole Mii Racing Suit,False
Waluigi Mii Racing Suit,False
Fish Bone Mii Racing Suit,False
Light Green Mii Racing Suit,False
Wiggler Mii Racing Suit,False
Toadette Mii Racing Suit,True
Blooper Mii Racing Suit,False
Orange Mii Racing Suit,True
Light Blue Mii Racing Suit,False
Koopa Clown Mii Racing Suit,True
Pipe Frame,True
Birthday Girl,True
Mushmellow,True
Koopa Dasher,True
Biddybuggy,True
Blue Biddybuggy,True
Cheep Charger,True
Pink Mushmellow,True
Birthday Girl Rosalina,True
Green Kiddie Kart,True
Red Kiddie Kart,True
Bullet Blaster,True
Bull's-Eye Banzai,True
Landship,True
Pipe Buggy,True
Warship,True
Green Cheep Charger,True
Mach 8,True
Daytripper,True
Turbo Yoshi,True
Soda Jet,True
Super Blooper,True
Gold Blooper,True
Royale,True
Cloud 9,True
Poltergust 4000,True
Streamliner,True
White Royale,True
Zucchini,True
Red Streamliner,True
Red Turbo Yoshi,True
Blue Seven,True
Super 1,True
Dasher II,True
Tea Coupe,True
Yellow Turbo Birdo,True
Egg 1,True
Birthday Girl Daisy,True
Red Standard 8,False
Green Standard 8,False
Cucumber,True
Blue Royale,False
Blue Turbo Yoshi,False
Orange Turbo Yoshi,False
Pink Turbo Yoshi,False
Light-blue Turbo Yoshi,False
Yellow Turbo Yoshi,True
Flame Flyer,True
Barrel Train,True
DK Jumbo,True
Chrome DK Jumbo,True
Koopa Clown,True
Dark Clown,True
Para-Wing,True
Turbo Birdo,True
Light-blue Turbo Birdo,True
Bolt Buggy,True
Rambi Rider,False
Blue Turbo Birdo,False
Orange Turbo Birdo,False
Red Turbo Birdo,True
Green Turbo Birdo,True
B Dasher,True
Black B Dasher,True
Yellow Taxi,True
Quickshaw,False
Kabuki Dasher,False
Circuit Special,False
Black Circuit,False
Bumble V,False
Queen Bee,True
Trickster,False
Ghost Ride,False
Macharon,True
Carrot Kart,False
Cheermellow,False
Wild Wing,True
Radish Rider,True
Wildfire Flyer,False
Ribbon Rider,False
Double-Decker,False
Swift Jack,False
Red B Dasher,True
Jingle Bells,False
Platinum Taxi,False
Glam Bruiser,True
Gilded Prancer,False
Ice-blue Poltergust,False
P-Wing,True
Apple Kart,True
Comet Tail,False
Bright Bunny,False
Dozer Dasher,True
Clanky Kart,False
Wild Black,False
Karp Kart,False
Prancer,False
Rose Queen,True
Green Apple Kart,False
Choco Macharon,False
Gold Egg,False
Sweet Daytripper,False
Red Taxi,False
Pink Wing,False
Happy Ride,False
Blue Soda,False
Clackety Kart,False
Gold Clanky Kart,False
Festival Girl,True
Black Kabuki Dasher,False
8-Bit Pipe Frame,True
Gold Pipe Frame,True
Surf Sailer,True
Star-Spangled Flyer,False
Green Circuit,False
Sports Coupe,False
Pumpkin Kart,True
Dark Trickster,False
Sunset Cloud,True
Steel Driver,True
Holiday King,False
Gold Snow Skimmer,False
Dreamy Egg,False
Fast Frank,False
Iron Cucumber,True
Cat Cruiser,False
Wild Pink,True
Rose Taxi,False
B Dasher Mk. 2,False
Decal Streamliner,False
Orange Streamliner,False
White Turbo Yoshi,False
Sakura Quickshaw,False
Jet Cruiser,True
Inferno Flyer,False
Rambi Runner,False
Pink Dozer,False
Grand Badwagon,False
Paintster,False
Lime Tea Coupe,True
Sunny Surf Sailer,False
Pinch Hitter,False
Cleanup Hitter,False
Ice Dozer,False
Green Double-Decker,False
Black Cat Cruiser,True
Red B Dasher Mk. 2,False
Pink B Dasher Mk. 2,False
Classic B Dasher Mk. 2,False
Sky-Blue B Dasher Mk. 2,False
Metal B Dasher Mk. 2,False
Cream B Dasher Mk. 2,False
Green B Dasher Mk. 2,False
Tanooki Kart,False
Gold Pumpkin Kart,False
Lunar Cruiser,False
Sleigh Rider,False
White Snow Skimmer,False
Frosty Bells,False
Frost Wing,False
Gray Cat Cruiser,False
Sports Coupe 2022,False
Roaring Racer,False
Jukebox Buggy,True
Sneeker,True
Green Lightning,True
Cupid's Arrow,False
Wild Slugger,False
Prop Kart,True
Magma Broom,False
Star Broom,False
Yellow 8-Bit Pipe Frame,False
Warrior Wagon,False
Armored Rider,False
Black Turbo Yoshi,False
Gold Bunny,False
Flower Kart,False
Dragonfly,False
Firefly,False
Daikon Rocket,False
Capsule Kart,False
Blue-Green Capsule Kart,False
White Bruiser,False
Coconut 1,True
Pink Capsule Kart,False
Cream Cat Cruiser,False
Green Cat Cruiser,False
Goo-Goo Buggy,True
Goo-Goo Pink,False
Gold Kiddie Kart,False
Sweet Ride,False
White Fast Frank,False
Tuk-Tuk Kart,False
Tropical Truck,True
Gold Zucchini,False
Lightning Streamliner,False
Flowery Badwagon,False
Coral Jet Cruiser,False
Watermelon Kart,False
Ice-Cream Minibus,False
Chocolate Banana Minibus,False
Strawberry Soft Swerve,False
Shielded Speedster,False
Gold Standard,True
Gold Double-Decker,False
Black Carriage,False
Green Speeder,False
Flaming Speeder,False
Gold Sweet Ride,False
Streetle,False
Blue Speeder,False
Swift Talon,False
Gold Eagle,False
Blazing Eagle,False
Camo Tanooki Kart,False
Gold Rambi Rider,False
Moo Moo Offroader,False
Pink Speeder,False
Pink Sneeker,False
Gold Jingle Bell,False
Holiday Speeder,False
Wild Gold,False
Rainbow Taxi,False
Blooper Shuttle,False
Gold Lunar Cruiser,False
Gold Quickshaw,False
Pineapple 1,True
Hot Pot Hot Rod,False
Rainbow Streetle,False
Gold Capsule Kart,False
Gold 8-Bit Pipe Frame,False
Taiko Drum Dasher,False
Sakura Sports Coupe,False
Bright Girl,False
Huffin Puffin Egg,False
Jumbo Jetter,False
Gold Paintster,False
Silver Flower Kart,False
Bronze Cucumber,False
Cream Classic,False
Red Comet,False
Pink Comet,False
Green Comet,False
Gold Comet,False
Mach 8-R,False
Gold Cupid's Arrow,False
Silver Cupid's Arrow,False
Silver Warrior Wagon,False
Gold Warrior Wagon,True
Black Shielded Speedster,False
Gold Shielded Speedster,False
Yeehaw Wagon,False
Desert Rose Wagon,False
Yellow Sub Scooter,False
Blue Sub Scooter,False
Gold Driver,False
Dolphin Drifter,False
Purple Rattle Buggy,False
Goo-Goo Gold,False
Gold Wild Slugger,True
Spicy Zucchini,True
Chocolate Mint Soft Swerve,False
Gold Soft Swerve,False
Monarch Kart,True
Gold Monarch Kart,False
Black B Dasher Mk. 2,False
Gold B Dasher,False
Badwagon,False
Blue Badwagon,False
Gold Train,True
Bruiser,True
Snow Skimmer,False
Offroader,False
Banana Master,False
Poison Apple Kart,True
Cheep Snorkel,False
Gold Cheep Snorkel,False
Gold Cheep Charger,True
Dark Buggy,True
Koopa King,False
Brown Offroader,False
Cact-X,False
Pirate Sushi Racer,False
Silver Bullet Blaster,True
Head Honcho,False
DK Maximum,False
Sushi Racer,True
Gilded King,True
Crawly Kart,True
Black Dozer,True
Party-Wing,False
Penguin Slider,False
Black Penguin Slider,False
Cact-Ice,False
Black Turbo Birdo,True
Purple Bunny,False
Jade Hop Rod,False
Crimson Hop Rod,False
Dark Hop Rod,False
Kamek's Zoom Broom,False
Silver King,False
Vampire Flyer,False
Red Crawly Kart,False
Yellow Offroader,False
Cact-R,False
Cheership,False
Candy Clown,False
Tiger Bruiser,False
Combo Cruiser,False
Sakura Hop Rod,False
White Turbo Birdo,False
Green-Yellow Capsule Kart,False
Piranha Pipes,False
Red Offroader,False
Goo-Goo Black,False
Cact-B,False
Gold Bullet Blaster,False
Red Vampire Flyer,True
Gold Trickster,False
Gold Bruiser,False
Black Sneeker,False
Purple Dozer,False
Blue Crawly Kart,False
Rainbow Pipe Buggy,False
Gold Hop Rod,False
Black Jingle Bell,False
Gold Sushi Racer,False
Dry Bones Dasher,False
Waluigi Racer Mk. 2,False
Chain Chomp Chariot,False
Fish Bone Ferry,False
Gold Fish Bone Ferry,False
Wiggler Egg,True
Boo Pipes,False
Gold Pipes,False
Wild Wiggler,True
Super Glider,True
Parachute,True
Parafoil,True
Paper Glider,True
Droplet Glider,True
BBIA Parafoil,True
Minion Paper Glider,True
Piston Glider,True
Piranha Plant Parafoil,True
Peach Parasol,True
Flower Glider,True
Oilpaper Umbrella,True
Lightning Oilpaper,True
Pink Flower Glider,True
8-Bit Jumping Mario,True
? Block,True
Plaid Ribbon,True
Eggshell Glider,True
8-Bit Jumping Luigi,True
Mushroom Glider,True
Bob-omb Parafoil,True
Shell Parachute,True
Wario Wing,True
Waluigi Wing,True
BaNaNa Parafoil,True
Blue Flower Glider,True
Gold Glider,True
Fare Flier,False
Purple Oilpaper Umbrella,False
Full Flight,True
Strawberry Crepe,True
Le Tricolore,False
Starchute,False
Royal Parachute,True
Glitter Glider,False
Soaring Jack,False
Gift Glider,False
New Year's 2020,False
New Year's Kite,False
Fireworks Parachute,True
Crimson Crane,False
Blizzard Parasol,False
Blizzard Balloons,True
Sweetheart Glider,False
Heart Balloons,True
Luma Parafoil,False
Rainbow Starchute,True
Bright Glider,False
Safety Glider,False
Daisy Glider,True
Pink Gold Paper Glider,True
Butterfly Sunset,False
Chocolate Donut,True
Gold Crane,False
Chocolate Banana Crepe,False
Strawberry Donut,False
Silver Bells,True
Silver-and-Gold Hearts,True
Manta Glider,False
Treasure Map,False
Butterfly Wings,False
Great Sail,False
Festival Wings,False
8-Bit Star,True
Super Mario Kart Glider,False
Star-Spangled Glider,False
Spider Glider,False
Sunset Balloons,True
Jolly Bells,False
Silver Starchute,True
Butterfly Prism,False
Planet Glider,True
New Year's 2021,False
Gold New Year's Kite,False
Toe-Bean Balloons,False
Calico Parafoil,False
Black Great Sail,False
Silver Manta Glider,False
Rose Parasol,False
Snow Crystals,False
8-Bit Fire Flower,False
Surf Master,False
Starry Great Sail,False
Black Toe-Bean Balloons,True
8-Bit Bullet Bill,False
Glinting Glider,False
Flying Easel,False
Sunny Surf Master,False
Polka-Dot Manta Glider,False
Home-Field Glider,False
Gold Home-Field Glider,False
Springtime Crane,False
Yukata Ribbon,False
Silver Surf Master,True
Ship's Wheel,False
Tanooki Parafoil,False
Gold Tanooki Parafoil,False
Magic Parasol,False
8-Bit Super Mushroom,False
Meteor Balloons,False
Pink Gold Meteors,False
Galaxy Glider,False
Candlelight Flight,False
Gold Penguin Wingtip,False
Aurora Balloons,False
New Year's 2022,False
Black Cat Parafoil,False
Cat Parafoil,False
Gold Toe-Bean Balloons,False
Glittering Parasol,False
Luigi Parafoil,False
Sky-High Flyer,False
Record Setter,False
Mario's Mustache,False
Luigi's Mustache,True
Origami Glider,False
Sakura Origami Glider,False
Gold Eggshell Glider,False
Green Sprout,False
Magniflying Glass,False
Flybrary Book,False
Pink Magniflying Glass,False
Cream Toe-Bean Balloons,False
Green Cat Parafoil,False
Candlelight Flight Cake,True
Pretzel Glider,False
Tulip Corsage,False
Red and Gold Umbrella,False
8-Bit 1-Up Mushroom,False
Tropical Balloons,False
Fire Manta Glider,False
Mint & Berry Balloons,False
Vanilla & Chocolate Balloons,False
Icy Mario's Mustache,False
Flying Flappers,False
Silver Luigi's Mustache,False
Mario's Hat Balloon,False
Luigi's Hat Balloon,False
Gold Cloud Balloons,False
White Waves Origami Glider,False
Chocolate Pretzel,False
Para-Panini,False
Silver Candlelight Flight,True
Autumn Leaves,False
Calico Toe-Bean Balloons,False
Wonderful Garnet,True
Festive Holly,False
Yellow Hard Hat Balloon,False
Fuzzy Kite,False
Gold Hard Hat Balloon,False
New Year's 2023,False
Gold Meteors,False
Rainbow Fare Flier,False
Stealth Glider,False
Gold Umbrella,False
Wonderful Diamond,False
Gold Candlelight Flight,False
8-Bit Super Glider,False
Gold 8-Bit Glider,False
8-Bit Block Glider,False
8-Bit Goomba,False
Bright Ribbon,False
Yoshi's Cookies,True
Smiley Flower Glider,False
Golden Glider,False
Gold Tulips,False
Gold Manta Glider,False
Red Checkered Glider,False
Pink Checkered Glider,False
Green Checkered Glider,False
Gold Checkered Glider,False
Gold Origami Glider,False
Gold Bells,True
Glittering Glider,False
Red Emblem,False
Green Emblem,False
Mario Bros. Parafoil,False
Mosaic Starchute,False
Jellychute,False
Wavy Great Sail,False
Dolphin Great Sail,False
Pink Bubble Balloon,False
Mario Golf Cap,False
Luigi Golf Cap,False
Gold Mario Golf Cap,False
Melon & Banana Balloons,False
Spooky Sprinkle Balloons,False
Gold Chocolate Balloons,True
Royal Flush,False
Rainbow Bells,False
Gold Mario's Hat Balloon,True
Swooper,True
Bullet Bill Parachute,False
Cloud Glider,True
Rainy Balloons,True
Wicked Wings,False
Gold Swooper,False
Banana Wingtip,True
Tropical Glider,True
Dragon Wings,False
Blooper Wingtip,False
Nabbit Oilpaper Umbrella,False
Cheep Cheep Masks,True
Dry Bowser Umbrella,False
Penguin Wingtip,False
Bright Balloons,False
Ninja Scroll,False
Dream Glider,False
Vampire Wings,True
Golden Wings,False
Wario's Mustache,False
Waluigi's Mustache,False
Wonderful Wings,False
Wicked Topaz,False
Piranha Plant Balloons,False
Secret Scroll,False
Lava Rocks,False
Black Starchute,False
Boo Masks,False
Nabbit Parachute,False
Gold Boo Masks,False
Roy Oilpaper,False
Rainbow Flappy Wings,False
Gold Flappy Wings,True
Wiggler Parachute,False
Gold Piranha Plant Balloons,False
Baby Mario Hanafuda,False
Yoshi's Egg Hanafuda,False
Peach Hanafuda,False
Barrel Hanafuda,False
Blooper Hanafuda,False
Cape Mario Hanafuda,False
Bullet Bill Hanafuda,False
Boo Hanafuda,False
Piranha Plant Hanafuda,False
Goomba Hanafuda,False
Jumping Mario Hanafuda,False
Bowser Hanafuda,False
